dateStr,0
20181112,0.0012198541069711414
20181113,0.00046036540476699327
20181114,-0.00282156998779156
20181115,0.0004941272873858205
20181116,0.0008063208049663363
20181119,0.003751356756500851
20181120,0.0012776910102951736
20181121,0.00038317938513473225
20181122,0.001208562130212306
20181123,-0.001770958513761963
20181126,-0.0003623780813739887
20181127,0.0009793069278983269
20181128,0.00056961075343571
20181129,-0.0005465779658903516
20181130,0.002642675025582384
20181203,0.0020734527940648286
20181204,0.00018188457087211975
20181205,0.00024055696827455283
20181206,-0.0008300545499086861
20181207,0.0007156215378248442
20181210,0.0007484583562927063
20181211,0.0017611257577604404
20181212,-0.0001262453385621025
20181213,4.182191001508937e-05
20181214,0.0006286155792370341
20181217,0.0010249516174728915
20181218,-5.730221771071747e-05
20181219,-0.0005142465048936918
20181220,0.00039830778212612914
20181221,-0.0011980454384060498
20181224,-0.0005449410931081707
20181225,-0.0012499337257176968
20181226,0.0011899902779950477
20181227,-0.001524848045860852
20181228,-0.0005566817213297825
20190102,-0.0011690381745700965
20190103,0.0003127836070719349
20190104,0.001310068760092072
20190107,0.0015020294703244688
20190108,0.0013859090071619432
20190109,0.0004750924870372472
20190110,0.000275030936638386
20190111,0.0008874058573344353
20190114,0.0014652718103957071
20190115,0.002225969112420772
20190116,0.0006723481139962986
20190117,-2.27292300762974e-06
20190118,0.002147559401805488
20190121,-0.0005357844462461486
20190122,-0.0011386122656199338
20190123,0.00016386532735999026
20190124,0.00043668073353964125
20190125,-0.00030572523219627324
20190128,-0.0008679782514284459
20190129,9.312439755168123e-05
20190130,0.00037102167408876487
20190131,-0.0009937992790704777
20190201,0.0026106534997437057
20190211,0.0008030408511153567
20190212,0.00010521932340116537
20190213,-0.00011457552495925359
20190214,-0.0002924451070539882
20190215,-0.00040001513881570555
20190218,-0.0002404091524112308
20190219,0.00015243800518526012
20190220,0.0009423842321934547
20190221,0.0013403487236492268
20190222,0.0014128140476460903
20190225,0.0027486026299209715
20190226,0.0010414212880957
20190227,0.002185371082262006
20190228,0.003012835787518264
20190301,0.0022675449574480876
20190304,0.0011097699563251341
20190305,0.001083476655223568
20190306,0.0004806591683696737
20190307,0.0034817600420781612
20190308,0.005431937485703493
20190311,0.002544192976951803
20190312,-0.0014953837313847046
20190313,-0.0002578347619272593
20190314,-0.00027739537161857505
20190315,0.0028542143971898035
20190318,0.0019991912592313534
20190319,-0.0012476239128236743
20190320,0.00048504322867735754
20190321,0.0009883177912822622
20190322,-0.0006114237798940704
20190325,0.002932944313058656
20190326,-0.0009450154070500044
20190327,0.0006884174070669747
20190328,0.0007656290955589862
20190329,0.0016561359802898246
20190401,0.0007684193412806628
20190402,0.0007528846519593199
20190403,-0.00014332762502598188
20190404,0.00010716778330941866
20190408,0.00199788792978108
20190409,-0.0002694779913127415
20190410,0.001823695700820748
20190411,0.002358297742809213
20190412,0.0018035965171362498
20190415,0.0005094741140902531
20190416,0.0006430161775773553
20190417,0.00033515324511538646
20190418,0.0013444358117574123
20190419,-0.0005365404150026773
20190422,0.0030410318026088505
20190423,0.0005262891216506649
20190424,-0.0005027745610056743
20190425,0.0009705388171040042
20190426,0.0005095398490986454
20190429,0.0020366043549013024
20190430,-0.00400131812918517
20190506,-0.0007271004859659193
20190507,0.0009409454629319448
20190508,0.002502645624382625
20190509,0.00036865447826426277
20190510,0.0019832751242253675
20190513,-0.0011052741750222435
20190514,0.00029201415976453683
20190515,0.00165256148726635
20190516,-4.292556562066584e-05
20190517,-0.0022314363974677374
20190520,0.003228735455275012
20190521,0.0006028898145562453
20190522,0.0007627290163164779
20190523,0.0006700995174843787
20190524,0.0012171399326471113
20190527,0.0026676778038871732
20190528,-0.0010043824191302648
20190529,-0.000804092040317601
20190530,-0.0031553748760649518
20190531,-0.0001869418797006469
20190603,0.00030764172226680105
20190604,5.354686287856338e-05
20190605,-0.0004405739636380579
20190606,-0.0011967885156221715
20190610,0.0016551230732890967
20190611,0.0003157510175741925
20190612,1.2984451387702345e-05
20190613,-0.0008184039824935042
20190614,-1.3085663835510353e-05
20190617,0.0008680943565648356
20190618,0.0009236279613924845
20190619,7.463473045695595e-05
20190620,0.0018533972232000605
20190621,0.0005416477852067761
20190624,-5.588056686076787e-07
20190625,0.0006600843893848052
20190626,-0.0002386416864619727
20190627,-0.0008353523310580691
20190628,-4.48154883165193e-05
20190701,0.0020314769182124322
20190702,0.00047797149467017743
20190703,0.00012878773191866413
20190704,0.0015088021227474334
20190705,-0.00030330309915474474
20190708,0.00040744039180607436
20190709,0.0009887516781685363
20190710,0.0005412773096378719
20190711,-0.00037069082821429436
20190712,0.0005812567640184636
20190715,0.001175893978408303
20190716,0.0006913488586177798
20190717,-5.697238718382555e-05
20190718,0.0004977205848074148
20190719,-0.0018879790588813006
20190722,7.683084350008023e-05
20190723,0.0017540933575906758
20190724,0.0005073279690245039
20190725,-9.400734239339856e-05
20190726,0.00022017925451357984
20190729,0.0007970350893807938
20190730,-0.000732266885860808
20190731,-6.281746526468675e-05
20190801,-0.001470611316709381
20190802,0.0006775338285382968
20190805,-0.003376937262622115
20190806,0.0006775356708566718
20190807,0.0004102916759811539
20190808,3.439021168797447e-06
20190809,-0.0006780417730031664
20190812,0.0004261766282002478
20190813,-0.00040738087948836207
20190814,-0.002094201593685896
20190815,0.00039773228821105185
20190816,0.0007969850120010859
20190819,0.001603644873858538
20190820,-0.0012761169157983999
20190821,5.1390119093245446e-05
20190822,0.00019009352575501625
20190823,-0.0006424301937811867
20190826,0.0008935154737904731
20190827,-9.608646748004936e-05
20190828,0.0009285986735589329
20190829,0.0001829795324938114
20190830,0.0006167724091969478
20190902,0.001239833214080382
20190903,-3.977577397921723e-05
20190904,0.001530081084166134
20190905,0.00022515485176622632
20190906,0.0001021608220176419
20190909,0.0011951680462891317
20190910,-0.000960911878605267
20190911,0.00024557979642899936
20190912,0.0012004714290928878
20190916,0.0009089455930089384
20190917,-0.00016921618950816613
20190918,0.0019977900163866916
20190919,-0.0005882377832511949
20190920,-0.0007387703602852414
20190923,0.0008271097218518165
20190924,5.214523616836088e-05
20190925,0.0006044286352375559
20190926,-0.00012334372692785812
20190927,-4.399751199357692e-05
20190930,0.0002843445186227533
20191008,0.0009765848781811024
20191009,0.0003066262573994472
20191010,0.0004189896234510883
20191011,0.0010618915059821977
20191014,-0.0006606818574092371
20191015,0.00014687541676495803
20191016,-0.0004250063779618852
20191017,-0.0004104670399421419
20191018,-0.0003249617205814386
20191021,0.0013030897543058863
20191022,0.0005296447005171648
20191023,-0.00034179025345331066
20191024,0.00022114825945662275
20191025,-0.0005415561857258118
20191028,0.00044908785162072287
20191029,1.8713653189322138e-05
20191030,0.00033220246963235143
20191031,0.000204215159572794
20191101,0.00016902845301563618
20191104,-0.0002710671974357138
20191105,-0.0004610012207537967
20191106,-0.00040341752842571485
20191107,0.0009441915113170339
20191108,-0.0013473034743287145
20191111,-0.0007239138557979313
20191112,7.151103803563238e-06
20191113,0.00013655095033944
20191114,0.0005095825887664086
20191115,-0.00033962791169179444
20191118,0.002156310950039407
20191119,0.0007490199544681333
20191120,-0.0007410418301622653
20191121,-0.00015378719384753097
20191122,0.001080372961864788
20191125,-0.00031132432911754027
20191126,5.81317241002831e-05
20191127,7.610077414273381e-05
20191128,0.00046405157744331673
20191129,0.0004072017145951368
20191202,-7.937624338086443e-05
20191203,0.00036268074604200746
20191204,0.0004541740019658753
20191205,0.00022046561694366498
20191206,0.0010372015914260797
20191209,0.00029966560016119403
20191210,0.0005445267929111242
20191211,0.0011592547162287928
20191212,0.0006847443790901884
20191213,0.000661650685739249
20191216,0.0010254776476015274
20191217,0.0004250502971321411
20191218,-0.0006044767563073094
20191219,-1.622129908835008e-05
20191220,0.0008419175722595758
20191223,0.0009702874763833822
20191224,-0.00014321165750208302
20191225,-0.0001718523430176322
20191226,0.0009061398827332882
20191227,0.0006281623540680022
20191230,0.0010187296057004944
20191231,0.0011440988978759841
20200102,0.0007915070389214695
20200103,0.0005480058942488766
20200106,0.0009546677392614561
20200107,-0.0009835833062625666
20200108,0.0007251156409558246
20200109,0.002541098164349675
20200110,0.0001384317922570118
20200113,0.0011366990848994387
20200114,-0.0006571855259004142
20200115,0.000724870450011159
20200116,0.0002687333121645728
20200117,0.0012379924412277228
20200120,0.003198284667938137
20200121,-0.0011316074995780597
20200122,-0.004600857516269638
20200203,-0.00011428709359456203
20200204,0.001999511523943006
20200205,0.002660165664037006
20200206,0.0019176193803902048
20200207,0.00101141453409463
20200210,0.0010030994746891085
20200211,-0.00044954339531078167
20200212,-0.00013668128791695443
20200213,0.001222314868023178
20200214,0.0017671940793919632
20200217,0.0011372254434758016
20200218,-0.0010372923672966206
20200219,-0.00016027362252644695
20200220,-0.000489936529071441
20200221,0.0018864686831682807
20200224,0.0004426777782417556
20200225,0.00014136379535926655
20200226,0.0011024716337973408
20200227,0.002423966309448241
20200228,-0.0014478791499642164
20200302,0.002642516242401867
20200303,-0.002461297524285187
20200304,0.00041099153151705897
20200305,0.002546760237231265
20200306,0.0014054791843762723
20200309,0.0034351627645153497
20200310,-0.0005850970822216268
20200311,-0.0006362962079374083
20200312,-0.0009508002289733506
20200313,0.0007490609502205537
20200316,-0.001800894087310996
20200317,0.0017991990634094613
20200318,-0.0023600896566212757
20200319,0.0007905821662747689
20200320,-0.0020370299318910583
20200323,-0.0013372237971010885
20200324,0.001736055055554962
20200325,0.0031264202603050037
20200326,-0.00014170125481162708
20200327,-0.001938752023914407
20200330,0.0006217104405422909
20200331,0.0017427934252963995
20200401,0.0003198797135887891
20200402,0.000651608524067958
20200403,0.0014655909911811937
20200407,0.0005560420883656907
20200408,0.0007797736934203386
20200409,0.00033434142009721585
20200410,0.0013128036352559646
20200413,0.0014221332120637484
20200414,0.002079627328611812
20200415,-0.0004183822610948733
20200416,0.0026765516424517386
20200417,-0.0008931324999806331
20200420,0.0006525076369088589
20200421,4.2976665260397026e-05
20200422,0.001067859884474697
20200423,-0.0006438448798341406
20200424,-0.0004432584395974602
20200427,-7.385691267422154e-06
20200428,0.0006506556378538048
20200429,0.0013590743402183353
20200430,0.0014609786368939195
20200506,0.0008922663980143594
20200507,0.0011860446091457423
20200508,0.0008808084332137549
20200511,0.000319044855041457
20200512,0.0016410260865220463
20200513,-0.0004041660887735371
20200514,3.9137318296651285e-05
20200515,0.00011008304791978638
20200518,0.0006154756952579704
20200519,0.0016081727148589198
20200520,-0.0007952349475034708
20200521,0.0011239970264120182
20200522,0.0008642006781057793
20200525,0.0018976553632347772
20200526,0.001892255855051151
20200527,-0.0007578186161122484
20200528,0.00015550545386378446
20200529,0.0014108183477183778
20200601,0.001083596902219487
20200602,-0.00017372769320703326
20200603,0.00033525850031362674
20200604,0.0005735715666953637
20200605,0.0012123178999395806
20200608,0.0004255530983453369
20200609,9.414713053831176e-05
20200610,0.00037391409599813407
20200611,-0.0017363653338333031
20200612,0.001018325193842547
20200615,0.00010597745249215328
20200616,0.00028683329241021085
20200617,0.00039070427821581797
20200618,0.0012774730770024857
20200619,0.0011327107883566312
20200622,0.0008699457751927084
20200623,0.00011455173390315099
20200624,-0.0002530504289397944
20200629,0.0017263143081670028
20200630,0.002229679801591278
20200701,0.002005250167569354
20200702,0.0004912158766537059
20200703,-0.0007010980339299099
20200706,0.0007945674811861746
20200707,0.0002942152681796265
20200708,0.0022243731035580475
20200709,-0.0008448214162444915
20200710,0.001172135616304677
20200713,0.001609495406141633
20200714,-0.0010585663943155459
20200715,0.0009741584328370016
20200716,0.00030508079169363177
20200717,-0.0010881209164683176
20200720,0.0017096353172756538
20200721,-0.0005123079158999358
20200722,-0.0012045789038994037
20200723,-0.0003827649723884049
20200724,-0.0005830522963580533
20200727,0.0015749102129314204
20200728,0.0008783783628931036
20200729,0.002317321943982829
20200730,-0.0003164263058991095
20200731,0.0007411599106642575
20200803,0.001004150869106205
20200804,0.00012798932109665394
20200805,-0.0011450097580148978
20200806,-0.0012215439652260105
20200807,0.002024953393849101
20200810,0.001621309013497525
20200811,-0.0010324661872627011
20200812,7.73701655203355e-05
20200813,0.001974994027249902
20200814,0.0006179906253282498
20200817,0.001023148129603896
20200818,-0.0005407307259163515
20200819,0.0005937045167223789
20200820,0.000851670036228279
20200821,0.0008391820665915013
20200824,-0.0007695756869599158
20200825,0.0008298085548222433
20200826,-0.0011728409450598091
20200827,0.0007507227231057338
20200828,0.0036387483459362283
20200831,-0.0018282599790375286
20200901,0.0024372472508793065
20200902,-0.000489255328850803
20200903,-0.0022590572114495246
20200904,-0.0009372839358207648
20200907,-0.001388908103653141
20200908,-0.0005948284651128657
20200909,0.012354540127390446
20200910,0.004553521641794409
20200911,0.00438994672618738
20200914,-0.0004424619594657006
20200915,0.0014314751363401733
20200916,-0.00014114912887924812
20200917,0.0017598276836672234
20200918,0.0028060364023913763
20200921,-0.0005666231877771225
20200922,0.0005940867782018793
20200923,0.0015566115917610302
20200924,0.000559393195026796
20200925,0.0015349380052950795
20200928,-0.00032098570037405484
20200929,0.0005080967243728987
20200930,0.002116742604378651
20201009,0.0017995285291909288
20201012,0.0005790590250265579
20201013,-0.0014702181439090272
20201014,-0.0007731721772015832
20201015,-0.0006278681894320822
20201016,0.0004967904935966351
20201019,0.00020237000444730938
20201020,0.0004944252078179584
20201021,-0.0007052650422534508
20201022,0.0002621377126523051
20201023,-0.00024101403629180583
20201026,0.0015279181700031184
20201027,0.00037171230342705405
20201028,0.00015401621027772154
20201029,0.0012062568751096251
20201030,2.976206059889571e-05
20201102,0.001361271427581156
20201103,0.0006650966861628199
20201104,0.001558665041228047
20201105,-0.0009242619137259647
20201106,-0.0011433627363925877
20201109,-0.00048251049151319864
20201110,0.0005967545139967789
20201111,5.492926581061267e-05
20201112,0.0016786109468974377
20201113,0.00020133414663418402
20201116,-0.0018651543724097224
20201117,0.0009435878293125738
20201118,0.0006555610174425894
20201119,0.0006736164319004515
20201120,0.0009247099660449002
20201123,-0.00014287187226995303
20201124,-0.0005479705891246142
20201125,0.0006089878849032133
20201126,-0.00031447910117488173
20201127,0.0012419524908247202
20201130,0.0001579132981605199
20201201,0.0006567544362287318
20201202,0.00023384654773759683
20201203,0.0003526901228955836
20201204,0.0009293788507863236
20201207,0.0002879890948389932
20201208,0.00014582146180215421
20201209,0.00029807690345905495
20201210,0.0011225483002981445
20201211,0.00020173703955248033
20201214,0.0013176763466717792
20201215,0.0009386726548802895
20201216,0.00015637439229173287
20201217,-0.000520274630419839
20201218,0.001536990269125605
20201221,-5.410705976755751e-06
20201222,-0.001351064698422918
20201223,-3.209609629830756e-05
20201224,0.0006297286071452501
20201225,-0.0005134036882615384
20201228,0.0006117543103469169
20201229,0.0009928834963022584
20201230,-0.00011949716851820946
20201231,0.0018316989375598029
20210104,0.003421022376153479
20210105,0.002437575228029942
20210106,0.0037622473125878833
20210107,-0.0004813351749188145
20210108,0.00032755239082055045
20210111,-0.00010539681872606655
20210112,-0.0032818760482165397
20210113,0.0014660669361449712
20210114,0.006633101209736428
20210115,0.004302478534684507
20210118,-0.0005088850603429357
20210119,-0.0011732106818734768
20210120,0.001226945037703403
20210121,0.0014467024297899395
20210122,0.0018432629724286485
20210125,0.0009647247777430229
20210126,0.00027447273320663733
20210127,0.0029954699400066495
20210128,-0.0009187411916340878
20210129,0.00042846095369372694
20210201,8.776310122004692e-05
20210202,0.0009567136028924587
20210203,0.00029372204287890676
20210204,0.0029204046491463887
20210205,0.0016270502595032935
20210208,0.000805943592729382
20210209,0.00029638376124800636
20210210,-0.0011459256888521775
20210218,-0.003957078684266452
20210219,0.0030637691787360963
20210222,-0.00013856763422344636
20210223,0.0025126833564289262
20210224,-0.00020426019496619678
20210225,0.0025336189716302134
20210226,0.0020625196840623325
20210301,0.0015072834790206793
20210302,0.00014952990384761505
20210303,0.0020618844546706106
20210304,-0.002098591935670618
20210305,0.001029174875019332
20210308,-0.0007438430433409013
20210309,0.0006618554527239263
20210310,0.0014682562511292732
20210311,0.0002848872031508988
20210312,0.0005985171407824605
20210315,0.00045322561119003936
20210316,0.002118454646890382
20210317,0.0011724545922013486
20210318,-0.002621753413452754
20210319,0.0005267945743355875
20210322,0.0008021192560163613
20210323,6.160755039849629e-05
20210324,-4.55063863232779e-05
20210325,0.0015824806629354086
20210326,0.0007150868462985993
20210329,0.0017067427341163751
20210330,0.001328556674779893
20210331,0.0006347955127465524
20210401,0.0013021603529235217
20210402,0.0002796675789277798
20210406,-0.0027707778158177947
20210407,-0.0011370566080040646
20210408,0.0014571817164894764
20210409,-0.0019764613029928245
20210412,0.000641945081639222
20210413,0.0011395804278835826
20210414,-1.8644365682104883e-05
20210415,0.0012224583019585277
20210416,5.577937501180519e-06
20210419,0.001057842302773325
20210420,0.0007202189271362414
20210421,0.0004377365786579936
20210422,0.0024985287284050796
20210423,0.003367410097408264
20210426,0.00038154814987288385
20210427,8.172922822131251e-05
20210428,0.0009925169414653605
20210429,0.0014471044298785996
20210430,-0.0008838444387711038
20210506,-0.000454453492164302
20210507,0.0011245766597522047
20210510,0.001946191506605845
20210511,0.0012933796994659577
20210512,0.0007389618210928289
20210513,0.000789856554260171
20210514,0.004606370846730459
20210517,0.0001733175025232908
20210518,-0.0010232215863989497
20210519,8.456499938474952e-06
20210520,-3.678792341890074e-05
20210521,-0.0009331156198728749
20210524,3.406825897704028e-05
20210525,0.001888578407960243
20210526,-9.190560384377379e-05
20210527,0.0007189484504547388
20210528,0.0008854086259493337
20210531,0.001492583218949442
20210601,-0.0013573814045653421
20210602,-0.00019657177643991506
20210603,0.00042572644010187483
20210604,0.00017401563180357085
20210607,-0.001403147829559782
20210608,-0.00048408135487196095
20210609,-0.0007709979632504845
20210610,-0.0006527513303782069
20210611,0.0009224572031245595
20210615,0.00022044140217196157
20210616,0.0015129596954509502
20210617,0.0004970947693164413
20210618,8.389546678669833e-05
20210621,0.0007475577373773088
20210622,0.00047581496617147873
20210623,0.0010083066945597557
20210624,0.000486303325573992
20210625,0.0009850373684463557
20210628,0.0003252947692419096
20210629,0.0003198770341656023
20210630,-0.0005000802616537931
20210701,-0.00031500529170765037
20210702,-0.0013841044679665927
20210705,0.0022843235801930394
20210706,0.00011441075545319621
20210707,-0.00018220477205074933
20210708,-0.000530933333845981
20210709,0.0014011889979046368
20210712,0.000164311223742643
20210713,-0.0007814350445197599
20210714,0.0011385665408656497
20210715,-0.0008194950643391156
20210716,0.0008190210370065793
20210719,0.0004193831104564589
20210720,2.5814172641081858e-05
20210721,0.0006297492065665014
20210722,0.0009101023740096799
20210723,0.0019243543368596102
20210726,0.0023346144294370914
20210727,-0.0019957853467949954
20210728,0.0009034173953298055
20210729,-0.00031010299638432035
20210730,0.0018826114901041814
20210802,
20210803,
20210804,
20210805,
20210806,
20210809,
20210810,
20210811,
20210812,
20210813,
20210816,
20210817,
20210818,
20210819,
20210820,
20210823,
20210824,
20210825,
20210826,
20210827,
20210830,
20210831,
20210901,
20210902,
20210903,
20210906,
20210907,
20210908,
20210909,
20210910,
20210913,
20210914,
20210915,
20210916,
20210917,
20210922,
20210923,
20210924,
20210927,
20210928,
20210929,
20210930,
20211008,
20211011,
20211012,
20211013,
20211014,
20211015,
20211018,
20211019,
20211020,
20211021,
20211022,
20211025,
20211026,
20211027,
20211028,
20211029,
20211101,
20211102,
20211103,
20211104,
20211105,
20211108,
20211109,
20211110,
20211111,
20211112,
20211115,
20211116,
20211117,
20211118,
20211119,
20211122,
20211123,
20211124,
20211125,
20211126,
20211129,
20211130,
20211201,
20211202,
20211203,
20211206,
20211207,
20211208,
20211209,
20211210,
20211213,
20211214,
20211215,
20211216,
20211217,
20211220,
20211221,
20211222,
20211223,
20211224,
20211227,
20211228,
20211229,
20211230,
20211231,
